User-agent: *
Allow: /arret/
Allow: /static/
Allow: /recherche/+/facet_pays
Allow: /
Disallow: /recherche/+/
Disallow: /recherche/analyses
Disallow: /recherche/sens_arret
Disallow: /recherche/decisions_attaquees
Disallow: /recherche/fonds_documentaire
Disallow: /recherche/type_affaire
Disallow: /recherche/type_recours
Disallow: /recherche/saisines
Disallow: /recherche/parties
Disallow: /juricaf/
Disallow: /*?page=
Disallow: /*&page=*
Disallow: /*?tri=*
Disallow: /*&tri=*
Disallow: /*.jpg$
Sitemap: http://www.juricaf.org/sitemap.xml
